ID,DEPARTAMENTO,NOMBRE
193,BOYACÁ,SOCHA
194,BOYACÁ,SOGAMOSO
195,BOYACÁ,SORACÁ
196,BOYACÁ,SUTAMARCHÁN
197,BOYACÁ,SUTATENZA
198,BOYACÁ,TENZA
199,BOYACÁ,TIBASOSA
200,BOYACÁ,TUNJA
201,BOYACÁ,TURMEQUÉ
202,BOYACÁ,TUTA
203,BOYACÁ,ÚMBITA
204,BOYACÁ,VENTAQUEMADA
205,BOYACÁ,VILLA DE LEYVA
206,BOYACÁ,VIRACACHÁ
207,BOYACÁ,ZETAQUIRA
208,CALDAS,AGUADAS
209,CALDAS,ANSERMA
210,CALDAS,BELALCÁZAR
211,CALDAS,CHINCHINÁ
212,CALDAS,LA DORADA
213,CALDAS,LA MERCED
214,CALDAS,MANIZALES
215,CALDAS,MANZANARES
216,CALDAS,NEIRA
217,CALDAS,PALESTINA
218,CALDAS,PENSILVANIA
219,CALDAS,RIOSUCIO
220,CALDAS,RISARALDA
221,CALDAS,SALAMINA
222,CALDAS,SAMANÁ
223,CALDAS,SAN JOSÉ
224,CALDAS,VILLAMARÍA
225,CALDAS,VITERBO
226,CAQUETÁ,BELÉN DE LOS ANDAQUÍES
227,CAQUETÁ,CARTAGENA DEL CHAIRÁ
228,CAQUETÁ,EL DONCELLO
229,CAQUETÁ,EL PAUJIL
230,CAQUETÁ,FLORENCIA
231,CAQUETÁ,LA MONTAÑITA
232,CAQUETÁ,MILÁN
233,CAQUETÁ,PUERTO RICO
234,CAQUETÁ,SAN JOSÉ DEL FRAGUA
235,CAQUETÁ,SAN VICENTE DEL CAGUÁN
236,CAQUETÁ,SOLANO
237,CAQUETÁ,SOLITA
238,CASANARE,AGUAZUL
239,CASANARE,CHÁMEZA
240,CASANARE,HATO COROZAL
241,CASANARE,MANÍ
242,CASANARE,NUNCHÍA
243,CASANARE,OROCUÉ
244,CASANARE,PAZ DE ARIPORO
245,CASANARE,SÁCAMA
246,CASANARE,TÁMARA
247,CASANARE,TAURAMENA
248,CASANARE,TRINIDAD
249,CASANARE,VILLANUEVA
250,CASANARE,YOPAL
251,CAUCA,ALMAGUER
252,CAUCA,ARGELIA
253,CAUCA,BALBOA
254,CAUCA,BOLÍVAR
255,CAUCA,CAJIBÍO
256,CAUCA,CALDONO
257,CAUCA,EL TAMBO
258,CAUCA,GUACHENE
259,CAUCA,GUAPI
260,CAUCA,INZÁ
261,CAUCA,JAMBALÓ
262,CAUCA,LA SIERRA
263,CAUCA,LA VEGA
264,CAUCA,LÓPEZ (MICAY)
265,CAUCA,MERCADERES
266,CAUCA,MORALES
267,CAUCA,PÁEZ (BELALCÁZAR)
268,CAUCA,PATÍA (EL BORDO)
269,CAUCA,PIAMONTE
270,CAUCA,POPAYÁN
271,CAUCA,POPAYÁN ÁREA-1
272,CAUCA,POPAYÁN ÁREA-2
273,CAUCA,PUERTO TEJADA
274,CAUCA,PURACÉ (COCONUCO)
275,CAUCA,ROSAS
276,CAUCA,SANTA ROSA
277,CAUCA,SANTANDER DE QUILICHAO
278,CAUCA,SILVIA
279,CAUCA,SOTARÁ (PAISPAMBA)
280,CAUCA,TIMBÍO
281,CAUCA,TORIBÍO
282,CAUCA,TOTORÓ
283,CAUCA,VILLA RICA
284,CESAR,AGUACHICA
285,CESAR,AGUSTÍN CODAZZI
286,CESAR,ASTREA
287,CESAR,BECERRIL
288,CESAR,BOSCONIA
289,CESAR,CHIMICHAGUA
290,CESAR,CHIRIGUANÁ
291,CESAR,CURUMANÍ
292,CESAR,EL COPEY
293,CESAR,EL PASO
294,CESAR,LA JAGUA DE IBIRICO
295,CESAR,LA PAZ (ROBLES)
296,CESAR,MANAURE BALCÓN DEL CESAR
297,CESAR,PAILITAS
298,CESAR,PELAYA
299,CESAR,PUEBLO BELLO
300,CESAR,RÍO DE ORO
301,CESAR,SAN ALBERTO
302,CESAR,TAMALAMEQUE
303,CESAR,VALLEDUPAR
304,CESAR,VALLEDUPAR ÁREA-1
305,CESAR,VALLEDUPAR ÁREA-2
306,CHOCÓ,ATRATO
307,CHOCÓ,BAHÍA SOLANO (MUTIS)
308,CHOCÓ,BAJO BAUDÓ (PIZARRO)
309,CHOCÓ,CONDOTO
310,CHOCÓ,EL CARMEN DE ATRATO
311,CHOCÓ,ISTMINA
312,CHOCÓ,LLORÓ
313,CHOCÓ,MEDIO BAUDÓ
314,CHOCÓ,NUQUÍ
315,CHOCÓ,QUIBDÓ
316,CHOCÓ,SAN JOSÉ DEL PALMAR
317,CHOCÓ,TADÓ
318,CHOCÓ,UNIÓN PANAMERICANA
319,CÓRDOBA,AYAPEL
320,CÓRDOBA,BUENAVISTA
321,CÓRDOBA,CERETÉ
322,CÓRDOBA,CHINÚ
323,CÓRDOBA,CIÉNAGA DE ORO
324,CÓRDOBA,COTORRA
325,CÓRDOBA,LA APARTADA
326,CÓRDOBA,MONTELÍBANO
327,CÓRDOBA,MONTERÍA
328,CÓRDOBA,MONTERÍA ÁREA-1
329,CÓRDOBA,MOÑITOS
330,CÓRDOBA,PLANETA RICA
331,CÓRDOBA,PUERTO LIBERTADOR
332,CÓRDOBA,PURÍSIMA
333,CÓRDOBA,SAHAGÚN
334,CÓRDOBA,SAN ANDRÉS DE SOTAVENTO
335,CÓRDOBA,SAN ANTERO
336,CÓRDOBA,SAN BERNARDO DEL VIENTO
337,CÓRDOBA,SAN CARLOS
338,CÓRDOBA,SAN PELAYO
339,CÓRDOBA,SANTA CRUZ DE LORICA
340,CÓRDOBA,TIERRALTA
341,CÓRDOBA,TUCHÍN
342,CUNDINAMARCA,AGUA DE DIOS
343,CUNDINAMARCA,ANAPOIMA
344,CUNDINAMARCA,ANOLAIMA
345,CUNDINAMARCA,CACHIPAY
346,CUNDINAMARCA,CAJICÁ
347,CUNDINAMARCA,CAPARRAPÍ
348,CUNDINAMARCA,CÁQUEZA
349,CUNDINAMARCA,CARMEN DE CARUPA
350,CUNDINAMARCA,CHÍA
351,CUNDINAMARCA,CHOACHÍ
352,CUNDINAMARCA,CHOCONTÁ
353,CUNDINAMARCA,COGUA
354,CUNDINAMARCA,CUCUNUBÁ
355,CUNDINAMARCA,EL COLEGIO
356,CUNDINAMARCA,EL PEÑÓN
357,CUNDINAMARCA,EL ROSAL
358,CUNDINAMARCA,FACATATIVÁ
359,CUNDINAMARCA,FÓMEQUE
360,CUNDINAMARCA,FUNZA
361,CUNDINAMARCA,FÚQUENE
362,CUNDINAMARCA,FUSAGASUGÁ
363,CUNDINAMARCA,GACHALÁ
364,CUNDINAMARCA,GACHANCIPÁ
365,CUNDINAMARCA,GIRARDOT
366,CUNDINAMARCA,GRANADA
367,CUNDINAMARCA,GUACHETÁ
368,CUNDINAMARCA,GUADUAS
369,CUNDINAMARCA,GUATAVITA
370,CUNDINAMARCA,GUAYABAL DE SÍQUIMA
371,CUNDINAMARCA,JUNÍN
372,CUNDINAMARCA,LA CALERA
373,CUNDINAMARCA,LA MESA
374,CUNDINAMARCA,LA PALMA
375,CUNDINAMARCA,LA PEÑA
376,CUNDINAMARCA,LA VEGA
377,CUNDINAMARCA,LENGUAZAQUE
378,CUNDINAMARCA,MADRID
379,CUNDINAMARCA,MANTA
380,CUNDINAMARCA,MOSQUERA
381,CUNDINAMARCA,NEMOCÓN
382,CUNDINAMARCA,NILO
383,CUNDINAMARCA,NOCAIMA
384,CUNDINAMARCA,PACHO
385,CUNDINAMARCA,PARATEBUENO
386,CUNDINAMARCA,PASCA
387,CUNDINAMARCA,PUERTO SALGAR
388,CUNDINAMARCA,RICAURTE
389,CUNDINAMARCA,SAN BERNARDO
390,CUNDINAMARCA,SAN FRANCISCO
391,CUNDINAMARCA,SAN JUAN DE RÍO SECO
392,CUNDINAMARCA,SASAIMA
393,CUNDINAMARCA,SESQUILÉ
394,CUNDINAMARCA,SIBATÉ
395,CUNDINAMARCA,SILVANIA
396,CUNDINAMARCA,SIMIJACA
397,CUNDINAMARCA,SOACHA
398,CUNDINAMARCA,SOPÓ
399,CUNDINAMARCA,SUBACHOQUE
400,CUNDINAMARCA,SUESCA
401,CUNDINAMARCA,SUPATÁ
402,CUNDINAMARCA,SUSA
403,CUNDINAMARCA,SUTATAUSA
404,CUNDINAMARCA,TABIO
405,CUNDINAMARCA,TAUSA
406,CUNDINAMARCA,TENJO
407,CUNDINAMARCA,TIBACUY
408,CUNDINAMARCA,TOCAIMA
409,CUNDINAMARCA,TOCANCIPÁ
410,CUNDINAMARCA,UBALÁ
411,CUNDINAMARCA,ÚTICA
412,CUNDINAMARCA,VERGARA
413,CUNDINAMARCA,VIANÍ
414,CUNDINAMARCA,VILLA DE SAN DIEGO DE UBATÉ
415,CUNDINAMARCA,VILLAPINZÓN
416,CUNDINAMARCA,VILLETA
417,CUNDINAMARCA,YACOPÍ
418,CUNDINAMARCA,ZIPACÓN
419,CUNDINAMARCA,ZIPAQUIRÁ
420,DISTRITO CAPITAL,BOGOTÁ
421,DISTRITO CAPITAL,BOGOTÁ ÁREA-1
422,DISTRITO CAPITAL,BOGOTÁ ÁREA-2
423,DISTRITO CAPITAL,BOGOTÁ ÁREA-4
424,DISTRITO CAPITAL,BOGOTÁ ÁREA-5
425,DISTRITO CAPITAL,BOGOTÁ ÁREA-6
426,DISTRITO CAPITAL,BOGOTÁ ÁREA-7
427,GUAINÍA,INÍRIDA
428,GUAVIARE,CALAMAR
429,GUAVIARE,EL RETORNO
430,GUAVIARE,SAN JOSÉ DEL GUAVIARE
431,HUILA,AGRADO
432,HUILA,AIPE
433,HUILA,ALGECIRAS
434,HUILA,ALTAMIRA
435,HUILA,BARAYA
436,HUILA,CAMPOALEGRE
437,HUILA,COLOMBIA
438,HUILA,GARZÓN
439,HUILA,GIGANTE
440,HUILA,GUADALUPE
441,HUILA,HOBO
442,HUILA,ÍQUIRA
443,HUILA,ISNOS
444,HUILA,LA ARGENTINA
445,HUILA,LA ARGENTINA (PLATAVIEJA)
446,HUILA,LA PLATA
447,HUILA,NEIVA
448,HUILA,NEIVA ÁREA-1
449,HUILA,NEIVA ÁREA-2
450,HUILA,OPORAPA
451,HUILA,PAICOL
452,HUILA,PALERMO
453,HUILA,PALESTINA
454,HUILA,PITAL
455,HUILA,PITALITO
456,HUILA,RIVERA
457,HUILA,SAN AGUSTÍN
458,HUILA,SANTA MARÍA
459,HUILA,SUAZA
460,HUILA,TARQUI
461,HUILA,TERUEL
462,HUILA,TIMANÁ
463,HUILA,YAGUARÁ
464,LA GUAJIRA,ALBANIA
465,LA GUAJIRA,BARRANCAS
466,LA GUAJIRA,DIBULLA
467,LA GUAJIRA,DISTRACCIÓN
468,LA GUAJIRA,FONSECA
469,LA GUAJIRA,HATONUEVO
470,LA GUAJIRA,MAICAO
471,LA GUAJIRA,RIOHACHA
472,LA GUAJIRA,SAN JUAN DEL CESAR
473,LA GUAJIRA,URIBIA (NAZARETH)
474,LA GUAJIRA,VILLANUEVA
475,MAGDALENA,ALGARROBO
476,MAGDALENA,CIÉNAGA
477,MAGDALENA,EL BANCO
478,MAGDALENA,EL PIÑÓN
479,MAGDALENA,FUNDACIÓN
480,MAGDALENA,NUEVA GRANADA
481,MAGDALENA,PIJIÑO DEL CARMEN
482,MAGDALENA,SALAMINA
483,MAGDALENA,SANTA ANA
484,MAGDALENA,SANTA BÁRBARA DE PINTO
485,MAGDALENA,SANTA MARTA
486,MAGDALENA,SANTA MARTA ÁREA-1
487,MAGDALENA,SITIONUEVO
488,MAGDALENA,TENERIFE
489,MAGDALENA,ZONA BANANERA
490,META,ACACÍAS
491,META,CASTILLA LA NUEVA
492,META,CUMARAL
493,META,EL CALVARIO
494,META,EL CASTILLO
495,META,GRANADA
496,META,GUAMAL
497,META,LA URIBE
498,META,PUERTO GAITÁN
499,META,PUERTO LLERAS
500,META,PUERTO LÓPEZ
501,META,RESTREPO
502,META,SAN CARLOS DE GUAROA
503,META,SAN JUAN DE ARAMA
504,META,SAN LUIS DE CUBARRAL
505,META,SAN MARTÍN
506,META,VILLAVICENCIO
507,META,VILLAVICENCIO ÁREA-1
508,META,VILLAVICENCIO-ÁREA-2
509,META,VISTA HERMOSA
510,NARIÑO,ALDANA
511,NARIÑO,ARBOLEDA (BERRUECOS)
512,NARIÑO,BELÉN
513,NARIÑO,BUESACO
514,NARIÑO,CHACHAGÜÍ
515,NARIÑO,COLÓN (GÉNOVA)
516,NARIÑO,CONSACÁ
517,NARIÑO,CÓRDOBA
518,NARIÑO,CUASPUD (CARLOSAMA)
519,NARIÑO,CUMBAL
520,NARIÑO,CUMBITARA
521,NARIÑO,EL PEÑOL
522,NARIÑO,EL TABLÓN DE GÓMEZ
523,NARIÑO,EL TAMBO
524,NARIÑO,FRANCISCO PIZARRO (SALAHONDA)
525,NARIÑO,FUNES
526,NARIÑO,GUACHUCAL
527,NARIÑO,GUAITARILLA
528,NARIÑO,GUALMATÁN
529,NARIÑO,ILES
530,NARIÑO,IMUÉS
531,NARIÑO,IPIALES
532,NARIÑO,LA CRUZ
533,NARIÑO,LA FLORIDA
534,NARIÑO,LA LLANADA
535,NARIÑO,LA UNIÓN
536,NARIÑO,LEIVA
537,NARIÑO,LINARES
538,NARIÑO,LOS ANDES (SOTOMAYOR)
539,NARIÑO,MALLAMA (PIEDRANCHA)
540,NARIÑO,MOSQUERA
541,NARIÑO,NARIÑO
542,NARIÑO,OLAYA HERRERA (BOCAS DE SATINGA)
543,NARIÑO,POLICARPA
544,NARIÑO,POTOSÍ
545,NARIÑO,PUERRES
546,NARIÑO,PUPIALES
547,NARIÑO,RICAURTE
548,NARIÑO,SAMANIEGO
549,NARIÑO,SAN ANDRÉS DE TUMACO
550,NARIÑO,SAN JOSÉ DE ALBÁN
551,NARIÑO,SAN JUAN DE PASTO
552,NARIÑO,SAN JUAN DE PASTO ÁREA-1
553,NARIÑO,SAN JUAN DE PASTO ÁREA-2
554,NARIÑO,SAN LORENZO
555,NARIÑO,SAN PEDRO DE CARTAGO
556,NARIÑO,SANDONÁ
557,NARIÑO,SANTACRUZ (GUACHAVÉS)
558,NARIÑO,SAPUYES
559,NARIÑO,TAMINANGO
560,NARIÑO,TANGUA
561,NARIÑO,TÚQUERRES
562,NORTE DE SANTANDER,ÁBREGO
563,NORTE DE SANTANDER,ARBOLEDAS
564,NORTE DE SANTANDER,CÁCHIRA
565,NORTE DE SANTANDER,CÁCOTA
566,NORTE DE SANTANDER,CHINÁCOTA
567,NORTE DE SANTANDER,CHITAGÁ
568,NORTE DE SANTANDER,CONVENCIÓN
569,NORTE DE SANTANDER,CÚCUTA
570,NORTE DE SANTANDER,CÚCUTA ÁREA-1
571,NORTE DE SANTANDER,EL CARMEN
572,NORTE DE SANTANDER,EL TARRA
573,NORTE DE SANTANDER,EL ZULIA
574,NORTE DE SANTANDER,HACARÍ
575,NORTE DE SANTANDER,LA ESPERANZA
576,NORTE DE SANTANDER,LABATECA
577,NORTE DE SANTANDER,LOS PATIOS
578,NORTE DE SANTANDER,MUTISCUA
579,NORTE DE SANTANDER,OCAÑA
580,NORTE DE SANTANDER,PAMPLONA
581,NORTE DE SANTANDER,PAMPLONITA
582,NORTE DE SANTANDER,PUERTO SANTANDER
583,NORTE DE SANTANDER,RAGONVALIA
584,NORTE DE SANTANDER,SALAZAR DE LAS PALMAS
585,NORTE DE SANTANDER,SANTO DOMINGO DE SILOS
586,NORTE DE SANTANDER,SARDINATA
587,NORTE DE SANTANDER,TEORAMA
588,NORTE DE SANTANDER,TIBÚ
589,NORTE DE SANTANDER,TOLEDO
590,NORTE DE SANTANDER,VILLA DEL ROSARIO
591,PUTUMAYO,COLÓN
592,PUTUMAYO,MOCOA
593,PUTUMAYO,ORITO
594,PUTUMAYO,PUERTO ASÍS
595,PUTUMAYO,PUERTO CAICEDO
596,PUTUMAYO,PUERTO GUZMÁN
597,PUTUMAYO,PUERTO LEGUÍZAMO
598,PUTUMAYO,SAN FRANCISCO
599,PUTUMAYO,SAN MIGUEL
600,PUTUMAYO,SAN MIGUEL (LA DORADA)
601,PUTUMAYO,SANTIAGO
602,PUTUMAYO,SIBUNDOY
603,PUTUMAYO,VALLE DEL GUAMUEZ
604,PUTUMAYO,VALLE DEL GUAMUEZ (LA HORMIGA)
605,PUTUMAYO,VILLAGARZÓN (VILLA AMAZÓNICA)
606,QUINDÍO,ARMENIA
607,QUINDÍO,ARMENIA ÁREA-1
608,QUINDÍO,ARMENIA ÁREA-2
609,QUINDÍO,CALARCÁ
610,QUINDÍO,CIRCASIA
611,QUINDÍO,FILANDIA
612,QUINDÍO,GÉNOVA
613,QUINDÍO,LA TEBAIDA
614,QUINDÍO,MONTENEGRO
615,QUINDÍO,PIJAO
616,QUINDÍO,QUIMBAYA
617,QUINDÍO,SALENTO
618,RISARALDA,BALBOA
619,RISARALDA,BELÉN DE UMBRÍA
620,RISARALDA,DOSQUEBRADAS
621,RISARALDA,GUÁTICA
622,RISARALDA,LA VIRGINIA
623,RISARALDA,MARSELLA
624,RISARALDA,PEREIRA
625,RISARALDA,PEREIRA ÁREA-1
626,RISARALDA,QUINCHÍA
627,RISARALDA,SANTA ROSA DE CABAL
628,RISARALDA,SANTUARIO
629,SAN ANDRÉS Y PROVIDENCIA,PROVIDENCIA
630,SAN ANDRÉS Y PROVIDENCIA,SAN ANDRÉS
631,SANTANDER,ALBANIA
632,SANTANDER,BARBOSA
633,SANTANDER,BARICHARA
634,SANTANDER,BARRANCABERMEJA
635,SANTANDER,BETULIA
636,SANTANDER,BOLÍVAR
637,SANTANDER,BUCARAMANGA
638,SANTANDER,BUCARAMANGA ÁREA-1
639,SANTANDER,CABRERA
640,SANTANDER,CALIFORNIA
641,SANTANDER,CAPITANEJO
642,SANTANDER,CARCASÍ
643,SANTANDER,CERRITO
644,SANTANDER,CHARALÁ
645,SANTANDER,CHIMA
646,SANTANDER,CHIPATÁ
647,SANTANDER,CIMITARRA
648,SANTANDER,CONTRATACIÓN
649,SANTANDER,COROMORO
650,SANTANDER,CURITÍ
651,SANTANDER,EL CARMEN DE CHUCURÍ
652,SANTANDER,EL PLAYÓN
653,SANTANDER,ENCINO
654,SANTANDER,FLORIÁN
655,SANTANDER,FLORIDABLANCA
656,SANTANDER,GÁMBITA
657,SANTANDER,GUACA
658,SANTANDER,GUADALUPE
659,SANTANDER,GUAVATÁ
660,SANTANDER,HATO
661,SANTANDER,JESÚS MARÍA
662,SANTANDER,LA PAZ
663,SANTANDER,LANDÁZURI
664,SANTANDER,LEBRIJA
665,SANTANDER,MÁLAGA
666,SANTANDER,MATANZA
667,SANTANDER,MOGOTES
668,SANTANDER,MOLAGAVITA
669,SANTANDER,OCAMONTE
670,SANTANDER,OIBA
671,SANTANDER,ONZAGA
672,SANTANDER,PÁRAMO
673,SANTANDER,PIEDECUESTA
674,SANTANDER,PUENTE NACIONAL
675,SANTANDER,PUERTO PARRA
676,SANTANDER,PUERTO WILCHES
677,SANTANDER,RIONEGRO
678,SANTANDER,SABANA DE TORRES
679,SANTANDER,SAN GIL
680,SANTANDER,SAN JOSÉ DE MIRANDA
681,SANTANDER,SAN JUAN DE GIRÓN
682,SANTANDER,SAN VICENTE DE CHUCURÍ
683,SANTANDER,SANTA HELENA DEL OPÓN
684,SANTANDER,SIMACOTA
685,SANTANDER,SOCORRO
686,SANTANDER,SUAITA
687,SANTANDER,TONA
688,SANTANDER,VALLE DE SAN JOSÉ
689,SANTANDER,VÉLEZ
690,SANTANDER,VILLANUEVA
691,SANTANDER,ZAPATOCA
692,SUCRE,CAIMITO
693,SUCRE,COROZAL
694,SUCRE,COVEÑAS
695,SUCRE,GALERAS (NUEVA GRANADA)
696,SUCRE,GUARANDA
697,SUCRE,MAJAGUAL
698,SUCRE,MORROA
699,SUCRE,OVEJAS
700,SUCRE,SAMPUÉS
701,SUCRE,SAN BENITO ABAD
702,SUCRE,SAN JUAN DE BETULIA
703,SUCRE,SAN LUIS DE SINCÉ
704,SUCRE,SAN MARCOS
705,SUCRE,SAN ONOFRE
